ORDER ID,Client ID,Product ID,Date,Price,Quantity,Total,
191090,NT024,ORG007,06/10/2019,160.00,2,320,
191108,NT017,ORG007,12/10/2019,160.00,1,160,
191127,NT003,ORG007,16/10/2019,160.00,3,480,
191128,NT035,ORG007,16/10/2019,160.00,2,320,
191132,NT017,ORG007,18/10/2019,160.00,1,160,
191133,NT017,ORG007,18/10/2019,160.00,1,160,
191140,NT035,ORG007,21/10/2019,160.00,4,640,
191141,NT035,ORG007,21/10/2019,160.00,2,320,
191142,NT036,ORG007,21/10/2019,160.00,2,320,
191200,NT024,ORG007,03/11/2019,160.00,1,160,
191266,NT003,ORG007,27/11/2019,160.00,2,320,
191267,NT035,ORG007,27/11/2019,160.00,3,480,
191268,NT046,ORG007,27/11/2019,160.00,2,320,
191269,NT036,ORG007,27/11/2019,160.00,5,800,
191282,NT003,ORG007,29/11/2019,160.00,3,480,
191283,NT035,ORG007,29/11/2019,160.00,2,320,
191303,NT014,ORG007,06/12/2019,160.00,2,320,
191312,NT024,ORG007,07/12/2019,160.00,2,320,
191455,NT035,ORG007,27/12/2019,160.00,2,320,
191086,NT035,ORG007,05/10/2019,213.33,1,213,
